chrom	TSS	TTS	ClusterType	Genes	SSDGenes	WGDGenes	Singletons	TotalGenes
chrVII	1006210	1007311	Complement	YGR257C	0	0	1	1
chrVII	1007676	1045487	SSDCluster	YGR258C,YGR259C,YGR260W,YGR261C,YGR262C,YGR263C,YGR264C,YGR265W,YGR266W,YGR267C,YGR268C,YGR269W,YGR270W,YGR270C-A,YGR271W,YGR271C-A,YGR273C,YGR274C,YGR275W,YGR276C	5	1	14	20
chrVII	1045650	1048471	Complement	YGR277C,YGR278W	0	0	2	2
chrVII	1048804	1060047	WGDCluster	YGR279C,YGR280C,YGR281W,YGR282C,YGR283C	0	2	3	5
chrVII	1060664	1076511	Complement	YGR284C,YGR285C,YGR286C,YGR287C,YGR288W,YGR289C,YGR290W,YGR291C	0	0	8	8
chrVII	1076605	1090235	SSDCluster	YGR292W,YGR293C,YGR294W,YGR295C,YGR296W,YGR296C-A,YGR296C-B	6	0	1	7
chrVIII	972	7545	Complement	YHL050W-A,YHL049C,YHL048C-A,YHL048W	0	0	4	4
chrVIII	9574	27879	SSDCluster	YHL047C,YHL046W-A,YHL046C,YHL045W,YHL044W,YHL043W,YHL042W,YHL041W,YHL040C,YHL039W,YHL038C,YHL037C,YHL036W	5	0	8	13
chrVIII	27975	36023	WGDCluster	YHL035C,YHL034W-A,YHL034C,YHL033C	0	4	0	4
chrVIII	36376	70067	Complement	YHL032C,YHL031C,YHL030W-A,YHL030W,YHL029C,YHL028W,YHL027W,YHL026C,YHL025W,YHL024W,YHL023C,YHL022C,YHL021C,YHL020C,YHL019W-A,YHL019C,YHL018W	0	0	17	17
chrVIII	70272	80413	WGDCluster	YHL017W,YHL016C,YHL015W-A,YHL015W,YHL014C,YHL013C,YHL012W	1	2	4	7
chrVIII	80649	100399	Complement	YHL011C,YHL010C,YHL009C,YHL009W-B,YHL009W-A,YHL008C,YHL007C,YHL006W-A,YHL006C,YHL005C,YHL004W	0	0	11	11
chrVIII	100643	138448	WGDCluster	YHL003C,YHL002C-A,YHL002W,YHL001W,YHR001W,YHR001W-A,YHR002W,YHR003C,YHR004C,YHR005C,YHR005C-A,YHR006W,YHR007C,YHR007C-A,YHR008C,YHR009C,YHR010W,YHR011W,YHR012W,YHR013C,YHR014W,YHR015W,YHR016C	6	7	10	23
chrVIII	138686	141395	Complement	YHR017W,YHR018C	0	0	2	2
chrVIII	141886	143551	SSDCluster	YHR019C	1	0	0	1
chrVIII	143988	157445	Complement	YHR020W,YHR021C,YHR021W-A,YHR022C,YHR022C-A,YHR023W	0	0	6	6
chrVIII	157736	214720	SSDCluster	YHR024C,YHR025W,YHR026W,YHR027C,YHR028C,YHR028W-A,YHR029C,YHR030C,YHR031C,YHR032W,YHR032W-A,YHR032C-A,YHR033W,YHR034C,YHR035W,YHR036W,YHR037W,YHR038W,YHR039C,YHR039C-A,YHR040W,YHR041C,YHR042W,YHR043C,YHR044C,YHR045W,YHR046C,YHR047C,YHR048W,YHR049W,YHR049C-A,YHR050W,YHR050W-A,YHR051W,YHR052W,RUF5-1,YHR052W-A,YHR053C,YHR054C,RUF5-2,YHR054W-A,YHR055C	20	3	19	42
chrVIII	215184	230698	WGDCluster	YHR056C,YHR056W-A,YHR057C,YHR058C,YHR059W,YHR060W,YHR061C,YHR062C,YHR063C,YHR063W-A,YHR064C,YHR065C,YHR066W	2	5	6	13
chrVIII	230971	262555	Complement	YHR067W,YHR068W,YHR069C,YHR069C-A,YHR070W,YHR070C-A,YHR071W,YHR071C-A,YHR072W,YHR072W-A,YHR073W,YHR073W-A,YHR073C-B,YHR074W,YHR075C,YHR076W,YHR077C,YHR078W,YHR079C,YHR079C-A	0	0	20	20
chrVIII	262802	266840	WGDCluster	YHR080C	0	1	0	1
chrVIII	267539	277770	Complement	YHR081W,YHR082C,YHR083W,YHR084W,YHR085W	0	0	5	5
chrVIII	278154	284627	SSDCluster	YHR086W,YHR086W-A,YHR087W,YHR088W,YHR089C,YHR090C	3	0	3	6
chrVIII	284840	296450	WGDCluster	YHR091C,YHR092C,YHR093W,YHR094C,YHR095W,YHR096C	0	3	3	6
chrVIII	297387	315971	Complement	YHR097C,YHR098C,YHR099W,YHR100C,YHR101C	0	0	5	5
chrVIII	316574	319817	SSDCluster	YHR102W	1	0	0	1
chrVIII	320416	330063	WGDCluster	YHR103W,YHR104W,YHR105W,YHR106W,YHR107C,YHR108W	1	3	2	6
chrVIII	330312	335666	Complement	YHR109W,YHR110W,YHR111W,YHR112C	0	0	4	4
chrVIII	336339	337812	SSDCluster	YHR113W	1	0	0	1
chrVIII	338085	339987	Complement	YHR114W	0	0	1	1
chrVIII	340111	344271	WGDCluster	YHR115C,YHR116W,YHR117W	0	2	1	3
chrVIII	344323	345631	Complement	YHR118C	0	0	1	1
chrVIII	346045	349288	SSDCluster	YHR119W	1	0	0	1
chrVIII	349576	361647	Complement	YHR120W,YHR121W,YHR122W,YHR123W,YHR124W,YHR125W,YHR126C,YHR127W	0	0	8	8
chrVIII	362117	364156	SSDCluster	YHR128W,YHR129C	2	0	0	2
chrVIII	364967	365303	Complement	YHR130C	0	0	1	1
chrVIII	365342	424475	WGDCluster	YHR131C,YHR131W-A,YHR132C,YHR132W-A,YHR133C,YHR134W,YHR135C,YHR136C,YHR137W,YHR137C-A,YHR138C,YHR139C,YHR139C-A,YHR140W,YHR141C,YHR142W,YHR143W,YHR143W-A,YHR144C,YHR145C,YHR146W,YHR147C,YHR148W,YHR149C,YHR150W,YHR151C,YHR152W,YHR153C,YHR154W,YHR155W,YHR156C,YHR157W,YHR158C,YHR159W,YHR160C,YHR161C,YHR162W,YHR163W	3	16	19	38
chrVIII	424611	436960	Complement	YHR164C,YHR165C,YHR165W-A	0	0	3	3
chrVIII	437171	443477	SSDCluster	YHR166C,YHR167W,YHR168W,YHR169W	2	0	2	4
chrVIII	443828	451153	Complement	YHR170W,YHR171W,YHR172W,YHR173C	0	0	4	4
chrVIII	451326	457952	WGDCluster	YHR174W,YHR175W,YHR175W-A,YHR176W,YHR177W	0	2	3	5
chrVIII	459298	463704	SSDCluster	YHR178W,YHR179W	2	0	0	2
chrVIII	465177	470576	Complement	YHR180W,YHR180W-A,YHR180C-B,YHR181W,YHR182W	0	0	5	5
chrVIII	470938	472429	WGDCluster	YHR182C-A,YHR183W	0	2	0	2
chrVIII	472743	488236	Complement	YHR184W,YHR185C,YHR186C,YHR187W,YHR188C,YHR189W,YHR190W,YHR191C,YHR192W,YHR193C	0	0	10	10
chrVIII	488652	521737	SSDCluster	YHR193C-A,YHR194W,YHR195W,YHR196W,YHR197W,YHR198C,YHR199C,YHR199C-A,YHR200W,YHR201C,YHR202W,YHR203C,YHR204W,YHR205W,YHR206W,YHR207C,YHR208W,YHR209W,YHR210C	8	2	9	19
chrVIII	525391	541099	Complement	YHR211W,YHR212C,YHR212W-A,YHR213W,YHR213W-A,YHR213W-B	0	0	6	6
chrVIII	541650	555967	SSDCluster	YHR214W,YHR214W-A,YHR214C-B,YHR214C-C,YHR214C-D,YHR214C-E,YHR215W,YHR216W	3	0	5	8
chrVIII	556580	561681	Complement	YHR217C,YHR218W,YHR218W-A,YHR219W,YHR219C-A	0	0	5	5
chrIX	482	45952	SSDCluster	YIL177C,YIL177W-A,YIL176C,YIL175W,YIL174W,YIL173W,YIL172C,YIL171W-A,YIL171W,YIL170W,YIL169C,YIL168W,YIL167W,YIL166C,YIL165C,YIL164C,YIL163C,YIL162W,YIL161W,YIL160C,YIL159W	10	0	11	21
chrIX	46200	68067	WGDCluster	YIL158W,YIL157C,YIL156W-A,YIL156W-B,YIL156W,YIL155C,YIL154C,YIL153W,YIL152W,YIL151C,YIL150C,YIL149C	1	4	7	12
chrIX	68707	88716	Complement	YIL148W,YIL147C,YIL146C,YIL145C,YIL144W,YIL143C,YIL142C-A,YIL142W,YIL141W,YIL140W,YIL139C	0	0	11	11
chrIX	89229	102235	WGDCluster	YIL138C,YIL137C,YIL136W,YIL135C,YIL134C-A,YIL134W,YIL133C,YIL132C,YIL131C	0	3	6	9
chrIX	102781	105676	SSDCluster	YIL130W	1	0	0	1
chrIX	106106	117644	Complement	YIL129C,YIL128W,YIL127C	0	0	3	3
chrIX	117991	148706	SSDCluster	YIL126W,YIL125W,YIL124W,YIL123W,YIL122W,YIL121W,YIL120W,YIL119C,YIL118W,YIL117C,YIL116W,YIL115W-A,YIL115C	6	3	4	13
chrIX	149139	167801	WGDCluster	YIL114C,YIL113W,YIL112W,YIL111W,YIL110W,YIL109C,YIL108W,YIL107C,YIL106W,YIL105C,YIL105W-A	1	5	5	11
chrIX	169978	171502	Complement	YIL104C	0	0	1	1
chrIX	171747	174884	SSDCluster	YIL103W,YIL102C-A,YIL102C	2	0	1	3
chrIX	175303	183124	Complement	YIL101C,YIL100C-A,YIL100W,YIL099W,YIL098C,YIL097W,YIL096C	0	0	7	7
chrIX	183933	186366	WGDCluster	YIL095W	0	1	0	1
chrIX	186513	195067	Complement	YIL094C,YIL093C,YIL092W,YIL091C,YIL090W	0	0	5	5
chrIX	195595	196213	SSDCluster	YIL089W	1	0	0	1
chrIX	197927	200458	Complement	YIL088C,YIL087C,YIL086C	0	0	3	3
chrIX	200486	222487	WGDCluster	YIL085C,YIL084C,YIL083C,YIL082W,YIL080W,YIL082W-A,YIL079C,YIL078W,YIL077C,YIL076W,YIL075C,YIL074C	2	3	7	12
chrIX	222933	237806	Complement	YIL073C,YIL072W,YIL071W-A,YIL071C,YIL070C,YIL069C,YIL068W-A,YIL068C,YIL067C,YIL066W-A	0	0	10	10
chrIX	238095	259769	WGDCluster	YIL066C,YIL065C,YIL064W,YIL063C,YIL062C,YIL061C,YIL060W,YIL059C,YIL058W,YIL057C,YIL056W,YIL055C,YIL054W,YIL053W,YIL052C,YIL051C,YIL050W	0	6	11	17
chrIX	260156	268472	Complement	YIL049W,YIL048W,YIL047C-A,YIL047C,YIL046W-A	0	0	5	5
chrIX	268649	301255	SSDCluster	YIL046W,YIL045W,YIL044C,YIL043C,YIL042C,YIL041W,YIL040W,YIL039W,YIL038C,YIL037C,YIL036W,YIL035C,YIL034C,YIL033C,YIL032C,YIL031W,YIL030W-A,YIL030C,YIL029W-A,YIL029C	9	2	9	20
chrIX	302097	312458	Complement	YIL028W,YIL027C,YIL026C,YIL025C,YIL024C,YIL023C,YIL022W	0	0	7	7
chrIX	312902	314049	SSDCluster	YIL021W,YIL021C-A,YIL020C-A	3	0	0	3
chrIX	314032	324103	Complement	YIL020C,YIL019W,YIL018W,YIL017C,YIL016W,YIL015W	0	0	6	6
chrIX	325209	350000	SSDCluster	YIL014C-A,YIL014W,YIL013C,YIL012W,YIL011W,YIL010W,YIL009C-A,YIL009W,YIL008W,YIL007C,YIL006W,YIL005W,YIL004C,YIL003W	5	2	7	14
chrIX	350297	362921	Complement	YIL002W-A,YIL002C,YIL001W,YIR001C,YIR002C,YIR003W	0	0	6	6
chrIX	363217	369905	SSDCluster	YIR004W,YIR005W,YIR006C	2	0	1	3
chrIX	370700	379778	Complement	YIR007W,YIR008C,YIR009W,YIR010W,YIR011C,YIR012W	0	0	6	6
chrIX	380015	380381	SSDCluster	YIR013C	1	0	0	1
chrIX	381082	382379	Complement	YIR014W,YIR015W	0	0	2	2
chrIX	382624	385343	WGDCluster	YIR016W,YIR017C,YIR017W-A,YIR018W	0	2	2	4
chrIX	385560	385698	Complement	YIR018C-A	0	0	1	1
chrIX	389568	393672	SSDCluster	YIR019C	1	0	0	1
chrIX	393880	396936	Complement	ICR1,YIR020C,YIR020W-A,PWR1	0	0	4	4
chrIX	397211	398382	WGDCluster	YIR020C-B,YIR021W	0	2	0	2
chrIX	398510	407639	Complement	YIR021W-A,YIR022W,YIR023W,YIR023C-A,YIR024C,YIR025W,YIR026C,YIR027C	0	0	8	8
chrIX	408464	423033	SSDCluster	YIR028W,YIR029W,YIR030C,YIR030W-A,YIR031C,YIR032C,YIR033W,YIR034C,YIR035C,YIR036C,YIR036W-A	6	1	4	11
chrIX	423124	423616	WGDCluster	YIR037W	0	1	0	1
chrIX	423805	438176	Complement	YIR038C,YIR039C,YIR040C,YIR041W,YIR042C,YIR043C,YIR044C	0	0	7	7
chrX	465	21200	SSDCluster	YJL225C,YJL225W-A,YJL223C,YJL222W-B,YJL222W-A,YJL222W,YJL221C,YJL220W,YJL219W	7	0	2	9
chrX	21972	33158	Complement	YJL218W,YJL217W,YJL216C,YJL215C,YJL214W,YJL213W	0	0	6	6
chrX	33849	36249	SSDCluster	YJL212C	1	0	0	1
chrX	36756	47433	Complement	YJL211C,YJL210W,YJL209W,YJL208C,YJL207C	0	0	5	5
chrX	47658	58813	SSDCluster	YJL206C,YJL205C,YJL204C,YJL203W,YJL202C,YJL201W,YJL200C	2	0	5	7
chrX	59854	60181	Complement	YJL199C	0	0	1	1
chrX	60842	74610	WGDCluster	YJL198W,YJL197W,YJL197C-A,YJL196C,YJL195C,YJL194W,YJL193W,YJL192C,YJL191W	1	3	5	9
chrX	74908	104422	SSDCluster	YJL190C,YJL189W,YJL188C,YJL187C,YJL186W,YJL185C,YJL184W,YJL183W,YJL182C,YJL181W,YJL180C,YJL179W,YJL178C,YJL177W,YJL176C,YJL175W,YJL174W,YJL173C,YJL172W,YJL171C,YJL170C,YJL169W,YJL168C	9	2	12	23
chrX	105007	106712	Complement	YJL167W,YJL166W	0	0	2	2
chrX	106887	121686	WGDCluster	YJL165C,YJL164C,YJL163C,YJL162C,YJL161W,YJL160C,YJL159W	0	4	3	7
chrX	122260	128948	Complement	YJL158C,YJL157C,YJL156W-A,YJL156C	0	0	4	4
chrX	129280	150386	SSDCluster	YJL155C,YJL154C,YJL153C,YJL152W,YJL151C,YJL150W,YJL149W,YJL148W,YJL147C,YJL146W,YJL145W,YJL144W,YJL143W,YJL142C,YJL141C	5	0	10	15
chrX	150956	151622	Complement	YJL140W	0	0	1	1
chrX	151708	161559	WGDCluster	YJL139C,YJL138C,YJL137C,YJL136W-A,YJL136C,YJL135W,YJL134W,YJL133C-A,YJL133W	0	6	3	9
chrX	161909	165344	Complement	YJL132W,YJL131C	0	0	2	2
chrX	165718	172363	SSDCluster	YJL130C	1	0	0	1
chrX	173594	177302	WGDCluster	YJL129C	0	1	0	1
chrX	178092	184217	Complement	YJL128C,YJL127W-A,YJL127C-B,YJL127C	0	0	4	4
chrX	184497	185421	SSDCluster	YJL126W	1	0	0	1
chrX	185524	193464	Complement	YJL125C,YJL124C,YJL123C,YJL122W,YJL121C,YJL120W,YJL119C,YJL118W,YJL117W	0	0	9	9
chrX	193857	194871	WGDCluster	YJL116C	0	1	0	1
chrX	196283	203324	Complement	YJL115W,YJL114W,YJL113W	0	0	3	3
chrX	205299	211572	WGDCluster	YJL112W,YJL111W,YJL110C	1	2	0	3
chrX	211994	223322	Complement	YJL109C,YJL108C,YJL107C,YJL106W	0	0	4	4
chrX	225049	226732	WGDCluster	YJL105W	0	1	0	1
chrX	227321	227771	Complement	YJL104W	0	0	1	1
chrX	229019	233755	SSDCluster	YJL103C,YJL102W	2	0	0	2
chrX	234314	239081	Complement	YJL101C,YJL100W	0	0	2	2
chrX	239408	245253	WGDCluster	YJL099W,YJL098W	0	2	0	2
chrX	245585	246970	Complement	YJL097W,YJL096W	0	0	2	2
chrX	247248	268409	SSDCluster	YJL095W,YJL094C,YJL093C,YJL092W,YJL091C,YJL090C,YJL089W	3	0	4	7
chrX	268792	274692	Complement	YJL088W,YJL087C,YJL086C,YJL085W	0	0	4	4
chrX	274855	315564	WGDCluster	YJL084C,YJL083W,YJL082W,YJL081C,YJL080C,YJL079C,YJL078C,YJL077W-B,YJL077C,YJL077W-A,YJL076W,YJL075C,YJL074C,YJL073W,YJL072C,YJL071W,YJL070C,YJL069C,YJL068C,YJL067W,YJL066C,YJL065C,YJL064W	1	9	13	23
chrX	315752	316974	Complement	YJL063C,YJL062W-A	0	0	2	2
chrX	317277	319770	SSDCluster	YJL062W	1	0	0	1
chrX	320009	326184	Complement	YJL061W,YJL060W,YJL059W	0	0	3	3
chrX	326235	327867	WGDCluster	YJL058C	0	1	0	1
chrX	328111	330115	Complement	YJL057C	0	0	1	1
chrX	330424	345737	SSDCluster	YJL056C,YJL055W,YJL054W,YJL053W,YJL052C-A,YJL052W,YJL051W,YJL050W	2	0	6	8
chrX	345966	347319	Complement	YJL049W	0	0	1	1
chrX	347440	357922	WGDCluster	YJL048C,YJL047C-A,YJL047C,YJL046W,YJL045W	0	3	2	5
chrX	358293	359670	Complement	YJL044C	0	0	1	1
chrX	360123	360897	SSDCluster	YJL043W	1	0	0	1
chrX	361242	373793	Complement	YJL042W,YJL041W,YJL039C	0	0	3	3
chrX	375108	387432	SSDCluster	YJL038C,YJL037W,YJL036W,YJL035C,YJL034W,YJL033W,YJL032W,YJL031C	5	0	3	8
chrX	387650	392243	Complement	YJL030W,YJL029C,YJL028W,YJL027C	0	0	4	4
chrX	392397	393281	WGDCluster	YJL026W,YJL026C-A	0	2	0	2
chrX	393960	407510	Complement	YJL025W,YJL024C,YJL023C,YJL022W,YJL020C,YJL020W-A,YJL019W,YJL016W,YJL015C	0	0	9	9
chrX	407550	409155	SSDCluster	YJL014W	1	0	0	1
chrX	409485	411033	WGDCluster	YJL013C	0	1	0	1
chrX	411226	444853	Complement	YJL012C,YJL011C,YJL010C,YJL009W,YJL008C,YJL007C,YJL006C,YJL005W,YJL004C,YJL003W,YJL002C,YJL001W,YJR001W,YJR002W,YJR003C,YJR004C	0	0	16	16
chrX	445914	448017	SSDCluster	YJR005W	1	0	0	1
chrX	448468	464245	WGDCluster	YJR005C-A,YJR006W,YJR007W,YJR008W,YJR009C,YJR010W,YJR010C-A,YJR011C,YJR012C,YJR013W,YJR014W,YJR015W	0	3	9	12
chrX	464442	479658	Complement	YJR016C,YJR017C,YJR018W,YJR019C,YJR020W,YJR021C,YJR022W,YJR023C,YJR024C,YJR025C,YJR026W,YJR027W,YJR029W,YJR028W	0	0	14	14
chrX	483950	490804	WGDCluster	YJR030C,YJR031C	0	2	0	2
chrX	491072	492254	SSDCluster	YJR032W	1	0	0	1
chrX	492369	503477	Complement	YJR033C,YJR034W,YJR035W,YJR036C,YJR037W	0	0	5	5
chrX	503701	507293	WGDCluster	YJR038C,YJR039W	0	2	0	2
chrX	507737	519177	Complement	YJR040W,YJR041C,YJR042W,YJR043C,YJR044C	0	0	5	5
chrX	519629	566820	WGDCluster	YJR045C,YJR046W,YJR047C,YJR048W,YJR049C,YJR050W,YJR051W,YJR052W,YJR053W,YJR054W,YJR055W,YJR056C,YJR057W,YJR058C,YJR059W,YJR060W,YJR061W,YJR062C,YJR063W,YJR064W,YJR065C,YJR066W	2	9	11	22
chrX	567010	573743	Complement	YJR067C,YJR068W,YJR069C,YJR070C,YJR071W,YJR072C,YJR073C,YJR074W	0	0	8	8
chrX	573972	578182	SSDCluster	YJR075W,YJR076C,YJR077C	3	0	0	3
chrX	578851	590574	Complement	YJR078W,YJR079W,YJR080C,YJR082C,YJR083C,YJR084W,YJR085C,YJR086W,YJR087W,YJR088C,YJR089W	0	0	11	11
chrX	590863	594319	SSDCluster	YJR090C	1	0	0	1
chrX	595052	598328	WGDCluster	YJR091C	0	1	0	1
chrX	598726	608850	Complement	YJR092W,YJR093C,YJR094C,YJR094W-A	0	0	4	4
chrX	609764	649132	SSDCluster	YJR095W,YJR096W,YJR097W,YJR098C,YJR099W,YJR100C,YJR101W,YJR102C,YJR103W,YJR104C,YJR105W,YJR106W,YJR107W,YJR108W,YJR109C,YJR110W,YJR111C,YJR112W,YJR112W-A,YJR113C,YJR114W,YJR115W,YJR116W,YJR117W,YJR118C,YJR119C,YJR120W,YJR121W	7	2	19	28
chrX	649765	658679	Complement	YJR122W,YJR123W,YJR124C,YJR125C,YJR126C	0	0	5	5
chrX	658906	667127	WGDCluster	YJR127C,YJR128W,YJR129C,YJR130C	0	3	1	4
chrX	667633	673610	SSDCluster	YJR131W,YJR132W,YJR133W	3	0	0	3
chrX	673718	705262	Complement	YJR134C,YJR135C,YJR135W-A,YJR136C,YJR137C,YJR138W,YJR139C,YJR140C,YJR140W-A,YJR141W,YJR142W,YJR143C,YJR144W,YJR145C,YJR146W,YJR147W	0	0	16	16
chrX	705733	706864	WGDCluster	YJR148W	0	1	0	1
chrX	707149	717620	Complement	YJR149W,YJR150C,YJR151C,YJR151W-A	0	0	4	4
chrX	719655	721287	SSDCluster	YJR152W	1	0	0	1
chrX	722804	730867	Complement	YJR153W,YJR154W,YJR155W,YJR156C,YJR157W	0	0	5	5
chrX	732429	743989	SSDCluster	YJR158W,YJR159W,YJR160C,YJR161C	4	0	0	4
chrX	744900	745251	Complement	YJR162C	0	0	1	1
chrXI	451	5621	Complement	YKL225W,YKL224C,YKL223W,YKL222C	0	0	4	4
chrXI	6107	18339	SSDCluster	YKL221W,YKL220C,YKL219W,YKL218C	2	1	1	4
chrXI	22233	36415	Complement	YKL217W,YKL216W,YKL215C,YKL214C,YKL213C,YKL212W	0	0	6	6
chrXI	36699	42238	SSDCluster	YKL211C,YKL210W	2	0	0	2
chrXI	42423	55603	Complement	YKL209C,YKL208W,YKL207W,YKL206C,YKL205W,YKL204W	0	0	6	6
chrXI	55935	70223	WGDCluster	YKL203C,YKL202W,YKL201C,YKL198C	0	4	0	4
chrXI	70738	73870	Complement	YKL197C	0	0	1	1
chrXI	74936	88791	SSDCluster	YKL196C,YKL195W,YKL194C,YKL193C,YKL192C,YKL191W,YKL190W,YKL189W,YKL188C	4	0	5	9
chrXI	89288	91541	WGDCluster	YKL187C	0	1	0	1
chrXI	92748	108604	Complement	YKL186C,YKL185W,YKL184W,YKL183C-A,YKL183W,YKL182W,YKL181W	0	0	7	7
chrXI	109273	110134	WGDCluster	YKL180W	0	1	0	1
chrXI	110468	131073	Complement	YKL179C,YKL178C,YKL177W,YKL176C,YKL175W,YKL174C,YKL173W,YKL172W,YKL171W,YKL170W,YKL169C	0	0	11	11
chrXI	131292	171134	WGDCluster	YKL168C,YKL167C,YKL166C,YKL165C-A,YKL165C,YKL164C,YKL163W,YKL162C-A,YKL162C,YKL161C,YKL160W,YKL159C,YKL157W,YKL156W,YKL156C-A,YKL155C,YKL154W,YKL153W,YKL152C,YKL151C,YKL150W,YKL149C,YKL148C	0	8	15	23
chrXI	171555	191441	SSDCluster	YKL147C,YKL146W,YKL145W,YKL145W-A,YKL144C,YKL143W,YKL142W,YKL141W,YKL140W,YKL139W,YKL138C-A,YKL138C,YKL137W,YKL136W,YKL135C,YKL134C	7	1	8	16
chrXI	191677	207393	WGDCluster	YKL133C,YKL132C,YKL131W,YKL130C,YKL129C,YKL128C,YKL127W,YKL126W	0	6	2	8
chrXI	207890	209774	Complement	YKL125W	0	0	1	1
chrXI	210236	225519	SSDCluster	YKL124W,YKL123W,YKL122C,YKL121W,YKL120W,YKL119C,YKL118W,YKL117W,YKL116C,YKL115C,YKL114C,YKL113C	4	1	7	12
chrXI	226213	236910	Complement	YKL112W,YKL111C,YKL110C,YKL109W,YKL108W,YKL107W,YKL106C-A	0	0	7	7
chrXI	237179	247326	SSDCluster	YKL106W,YKL105C,YKL104C,YKL103C	3	1	0	4
chrXI	247705	263934	Complement	YKL102C,YKL101W,YKL100C,YKL100W-A,YKL099C,YKL098W,YKL097C,YKL096C-B,YKL096W-A,YKL096W,YKL095W,YKL094W	0	0	12	12
chrXI	264432	270294	WGDCluster	YKL093W,YKL092C,YKL091C	0	2	1	3
chrXI	271521	276642	Complement	YKL090W,YKL089W,YKL088W	0	0	3	3
chrXI	276832	279771	SSDCluster	YKL087C,YKL086W,YKL085W	2	0	1	3
chrXI	280152	298719	Complement	YKL084W,YKL083W,YKL082C,YKL081W,YKL080W,YKL079W,YKL078W,YKL077W,YKL076C,YKL075C,YKL074C,YKL073W	0	0	12	12
chrXI	299225	324764	WGDCluster	YKL072W,YKL071W,YKL070W,YKL069W,YKL068W-A,YKL068W,YKL067W,YKL066W,YKL065W-A,YKL065C,YKL064W,YKL063C,YKL062W	0	4	9	13
chrXI	325414	342017	Complement	YKL061W,YKL060C,YKL059C,YKL058W,YKL057C,YKL056C,YKL055C,YKL054C,YKL053C-A,YKL053W,YKL052C,YKL051W	0	0	12	12
chrXI	342495	345264	WGDCluster	YKL050C	0	1	0	1
chrXI	345718	350657	Complement	YKL049C,YKL048C,YKL047W	0	0	3	3
chrXI	350918	368760	SSDCluster	YKL046C,YKL045W,YKL044W,YKL043W,YKL042W,YKL041W,YKL040C,YKL039W,YKL038W	3	2	4	9
chrXI	369007	369364	Complement	YKL037W	0	0	1	1
chrXI	369170	389526	WGDCluster	YKL036C,YKL035W,YKL034W,YKL033W-A,YKL033W,YKL032C,YKL031W,YKL030W,YKL029C,YKL028W,YKL027W,YKL026C	0	5	7	12
chrXI	389882	394197	Complement	YKL025C,YKL024C,YKL023C-A,YKL023W	0	0	4	4
chrXI	394368	403161	SSDCluster	YKL022C,YKL021C,YKL020C,YKL019W	2	1	1	4
chrXI	403222	419704	Complement	YKL018C-A,YKL018W,YKL017C,YKL016C,YKL015W,YKL014C,YKL013C,YKL012W	0	0	8	8
chrXI	419797	428194	WGDCluster	YKL011C,YKL010C,YKL009W,YKL008C	1	2	1	4
chrXI	428944	434520	Complement	YKL007W,YKL006C-A,YKL006W,YKL005C	0	0	4	4
chrXI	435222	442365	SSDCluster	YKL004W,YKL003C,YKL002W,YKL001C,YKR001C	2	0	3	5
chrXI	442874	444581	Complement	YKR002W	0	0	1	1
chrXI	445023	446370	WGDCluster	YKR003W	0	1	0	1
chrXI	446441	453721	Complement	YKR004C,YKR005C,YKR006C,YKR007W,YKR008W	0	0	5	5
chrXI	453994	456697	SSDCluster	YKR009C	1	0	0	1
chrXI	458566	534923	WGDCluster	YKR010C,YKR011C,YKR012C,YKR013W,YKR014C,YKR015C,YKR016W,YKR017C,YKR018C,YKR019C,YKR020W,YKR021W,YKR022C,YKR023W,YKR024C,YKR025W,YKR026C,YKR027W,YKR028W,YKR029C,YKR030W,YKR031C,YKR032W,YKR033C,YKR034W,YKR035C,YKR035W-A,YKR036C,YKR037C,YKR038C,YKR039W,YKR040C,YKR041W,YKR042W,YKR043C,YKR044W,YKR045C,YKR046C,YKR047W,YKR048C,YKR049C,YKR050W,YKR051W,YKR052C,YKR053C	4	16	25	45
chrXI	535288	547567	SSDCluster	YKR054C	1	0	0	1
chrXI	547857	551884	Complement	YKR055W,YKR056W,YKR057W	0	0	3	3
chrXI	552411	558596	WGDCluster	YKR058W,YKR059W,YKR060W,YKR061W	0	3	1	4
chrXI	559307	566840	Complement	YKR062W,YKR063C,YKR064W,YKR065C,YKR066C	0	0	5	5
chrXI	567559	569791	SSDCluster	YKR067W	1	0	0	1
chrXI	569969	575622	Complement	YKR068C,YKR069W,YKR070W,YKR071C	0	0	4	4
chrXI	576076	586351	WGDCluster	YKR072C,YKR073C,YKR074W,YKR075C,YKR075W-A,YKR076W,YKR077W,YKR078W	1	5	2	8
chrXI	586430	596464	Complement	YKR079C,YKR080W,YKR081C,YKR082W,YKR083C	0	0	5	5
chrXI	596696	639606	WGDCluster	YKR084C,YKR085C,YKR086W,YKR087C,YKR088C,YKR089C,YKR090W,YKR091W,YKR092C,YKR093W,YKR094C,YKR095W,YKR095W-A,YKR096W,YKR097W,YKR098C,YKR099W,YKR100C	1	7	10	18
chrXI	640177	657394	Complement	YKR101W,YKR102W,YKR103W,YKR104W	0	0	4	4
chrXI	658353	662927	WGDCluster	YKR105C,YKR106W	0	2	0	2
chrXII	84	5775	Complement	YLL067C,YLL067W-A,YLL066W-B	0	0	3	3
chrXII	6119	13445	SSDCluster	YLL066C,YLL066W-A,YLL065W,YLL064C	3	0	1	4
chrXII	14647	16072	Complement	YLL063C	0	0	1	1
